2403 [prev:0  now:1 | +1 -0]	<div className="inventory-request-screen space-y-6">
2404 [prev:1  now:2 | +1 -0]	<div className="inventory-request-screen__header">
2405 [prev:2  now:3 | +1 -0]	<div>
2417 [prev:3  now:2 | +0 -1]	</div>
2418 [prev:2  now:1 | +0 -1]	</div>
2420 [prev:1  now:2 | +1 -0]	<div className="inventory-request-layout">
2422 [prev:2  now:3 | +1 -0]	<div className="inventory-request-card space-y-6">
2425 [prev:3  now:4 | +1 -0]	<div>
2427 [prev:4  now:5 | +1 -0]	<div className="grid gap-4 sm:grid-cols-2 lg:grid-cols-3">
2465 [prev:5  now:6 | +1 -0]	<div
2474 [prev:6  now:7 | +1 -0]	<div className="flex items-start justify-between mb-3">
2475 [prev:7  now:8 | +1 -0]	<div className="flex-1">
2478 [prev:8  now:7 | +0 -1]	</div>
2486 [prev:7  now:8 | +1 -0]	<div className="w-12 h-12 rounded-lg bg-gray-100 flex items-center jus
2488 [prev:8  now:7 | +0 -1]	</div>
2490 [prev:7  now:6 | +0 -1]	</div>
2494 [prev:6  now:7 | +1 -0]	<div className="space-y-2 mb-3">
2495 [prev:7  now:8 | +1 -0]	<div className="flex items-center justify-between text-xs">
2498 [prev:8  now:7 | +0 -1]	</div>
2499 [prev:7  now:8 | +1 -0]	<div className="flex items-center justify-between text-xs">
2502 [prev:8  now:7 | +0 -1]	</div>
2504 [prev:7  now:8 | +1 -0]	<div className="flex items-center justify-between text-xs">
2507 [prev:8  now:7 | +0 -1]	</div>
2509 [prev:7  now:6 | +0 -1]	</div>
2514 [prev:6  now:7 | +1 -0]	<div className="mb-3">
2515 [prev:7  now:8 | +1 -0]	<div className="flex items-center justify-between text-xs">
2518 [prev:8  now:7 | +0 -1]	</div>
2519 [prev:7  now:6 | +0 -1]	</div>
2578 [prev:6  now:7 | +1 -0]	<div className="mt-3 space-y-2 pt-3 border-t border-gray-200">
2594 [prev:7  now:8 | +1 -0]	<div
2603 [prev:8  now:9 | +1 -0]	<div className="space-y-2">
2605 [prev:9  now:10 | +1 -0]	<div>
2607 [prev:10  now:11 | +1 -0]	<div key={key} className="flex items-center gap-1 text-xs mb-1">
2610 [prev:11  now:10 | +0 -1]	</div>
2612 [prev:10  now:9 | +0 -1]	</div>
2615 [prev:9  now:10 | +1 -0]	<div className="grid grid-cols-2 gap-2 text-xs">
2616 [prev:10  now:11 | +1 -0]	<div>
2621 [prev:11  now:10 | +0 -1]	</div>
2622 [prev:10  now:11 | +1 -0]	<div>
2627 [prev:11  now:10 | +0 -1]	</div>
2628 [prev:10  now:9 | +0 -1]	</div>
2646 [prev:9  now:10 | +1 -0]	<div className="mt-2 text-xs text-purple-700 font-semibold text-center
2648 [prev:10  now:9 | +0 -1]	</div>
2650 [prev:9  now:8 | +0 -1]	</div>
2651 [prev:8  now:7 | +0 -1]	</div>
2654 [prev:7  now:6 | +0 -1]	</div>
2667 [prev:6  now:5 | +0 -1]	</div>
